RelationRecord(items=frozenset({''}), support=0.03466866139046718, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({''}), confidence=0.03466866139046718, lift=1.0)])
RelationRecord(items=frozenset({'Ager.cc'}), support=0.009268230922869818, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Ager.cc'}), confidence=0.009268230922869818, lift=1.0)])
RelationRecord(items=frozenset({'Allocator.cc'}), support=0.0096700179060051, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Allocator.cc'}), confidence=0.0096700179060051, lift=1.0)])
RelationRecord(items=frozenset({'AnchorClient.cc'}), support=0.009636427997447168, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'AnchorClient.cc'}), confidence=0.009636427997447168, lift=1.0)])
RelationRecord(items=frozenset({'AnchorTable.cc'}), support=0.009673893664684862, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'AnchorTable.cc'}), confidence=0.009673893664684862, lift=1.0)])
RelationRecord(items=frozenset({'AuthMonitor.cc'}), support=0.0026871926846346837, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'AuthMonitor.cc'}), confidence=0.0026871926846346837, lift=1.0)])
RelationRecord(items=frozenset({'BlockDevice.cc'}), support=0.010407703974719717, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'BlockDevice.cc'}), confidence=0.010407703974719717, lift=1.0)])
RelationRecord(items=frozenset({'BlueStore.cc'}), support=0.002980458424736642, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'BlueStore.cc'}), confidence=0.002980458424736642, lift=1.0)])
RelationRecord(items=frozenset({'BufferCache.cc'}), support=0.009511111800134876, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'BufferCache.cc'}), confidence=0.009511111800134876, lift=1.0)])
RelationRecord(items=frozenset({'CDentry.cc'}), support=0.01135597293170138, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CDentry.cc'}), confidence=0.01135597293170138, lift=1.0)])
RelationRecord(items=frozenset({'CDir.cc'}), support=0.014300257608760247, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CDir.cc'}), confidence=0.014300257608760247, lift=1.0)])
RelationRecord(items=frozenset({'CInode.cc'}), support=0.014946217388720508, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CInode.cc'}), confidence=0.014946217388720508, lift=1.0)])
RelationRecord(items=frozenset({'CephFSInterface.cc'}), support=0.006641758457551399, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CephFSInterface.cc'}), confidence=0.006641758457551399, lift=1.0)])
RelationRecord(items=frozenset({'Client.cc'}), support=0.017145064479705235, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Client.cc'}), confidence=0.017145064479705235, lift=1.0)])
RelationRecord(items=frozenset({'ClientMap.cc'}), support=0.005025567088090827, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ClientMap.cc'}), confidence=0.005025567088090827, lift=1.0)])
RelationRecord(items=frozenset({'ClientMonitor.cc'}), support=0.009332826900865844, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ClientMonitor.cc'}), confidence=0.009332826900865844, lift=1.0)])
RelationRecord(items=frozenset({'Clock.cc'}), support=0.00907444298888174, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Clock.cc'}), confidence=0.00907444298888174, lift=1.0)])
RelationRecord(items=frozenset({'CreateRequest.cc'}), support=0.0024779017159275597, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CreateRequest.cc'}), confidence=0.0024779017159275597, lift=1.0)])
RelationRecord(items=frozenset({'CrushWrapper.cc'}), support=0.0020412329046744235, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'CrushWrapper.cc'}), confidence=0.0020412329046744235, lift=1.0)])
RelationRecord(items=frozenset({'DaemonServer.cc'}), support=0.0022647349885406734, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'DaemonServer.cc'}), confidence=0.0022647349885406734, lift=1.0)])
RelationRecord(items=frozenset({'Dispatcher.cc'}), support=0.008522793336795677, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Dispatcher.cc'}), confidence=0.008522793336795677, lift=1.0)])
RelationRecord(items=frozenset({'Ebofs.cc'}), support=0.010292723133886792, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Ebofs.cc'}), confidence=0.010292723133886792, lift=1.0)])
RelationRecord(items=frozenset({'Elector.cc'}), support=0.011486456807253353, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Elector.cc'}), confidence=0.011486456807253353, lift=1.0)])
RelationRecord(items=frozenset({'FakeMessenger.cc'}), support=0.010675131323623266, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'FakeMessenger.cc'}), confidence=0.010675131323623266, lift=1.0)])
RelationRecord(items=frozenset({'FakeStore.cc'}), support=0.009578291617250743, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'FakeStore.cc'}), confidence=0.009578291617250743, lift=1.0)])
RelationRecord(items=frozenset({'FileCache.cc'}), support=0.009079610667121422, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'FileCache.cc'}), confidence=0.009079610667121422, lift=1.0)])
RelationRecord(items=frozenset({'FileJournal.cc'}), support=0.008412980174202434, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'FileJournal.cc'}), confidence=0.008412980174202434, lift=1.0)])
RelationRecord(items=frozenset({'FileStore.cc'}), support=0.0047594316587472, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'FileStore.cc'}), confidence=0.0047594316587472, lift=1.0)])
RelationRecord(items=frozenset({'Filer.cc'}), support=0.010469716113595902, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'Filer.cc'}), confidence=0.010469716113595902, lift=1.0)])
RelationRecord(items=frozenset({'HostMonitor.cc'}), support=0.004631531622315068, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'HostMonitor.cc'}), confidence=0.004631531622315068, lift=1.0)])
RelationRecord(items=frozenset({'IdAllocator.cc'}), support=0.009331534981305924, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'IdAllocator.cc'}), confidence=0.009331534981305924, lift=1.0)])
RelationRecord(items=frozenset({'ImageCtx.cc'}), support=0.0027711674560295177, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'ImageCtx.cc'}), confidence=0.0027711674560295177, lift=1.0)])
